"Rack","pot","GH_family_ID","field_family_ID","region","Site","climate","climate_management","management.type","indiv","treatment","experiment","precipCV","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","E_cicutarium","E_brachycarpum","E__malacoides","E_botrys","E_moschatum","other_Erodium","Erodium_total","grass_","forb","shrub","total_cover","F_leaf_weight","F_leaf_area","F_lflength","field_SLA","F_avg_fruit_length","Site.1","F_length_longest_stem","F_flowers","F_fruits","F_reproductive_effort","soil_wet_weight","soil_dry_weight","water_content","OM","ENR","P1","HCO3_P","PH","K","MG","CA","NA.","BUFFER_PH","H","CEC","K_PCT","MG_PCT","CA_PCT","H_PCT","NA_PCT","S","GH_plant_to_emerge","GH_emerge_to_flower","gen2_earlylfno","gen2_boltdate","days_to_bolt","gen2_ffdate","days_to_flower","gen2_no_internodes","gen2_length_longest_stem","gen2_no_seeds_missed","gen2_no_fruits","gen2_no_flowers","gen2_no_seeds","gen2_total_seeds","photo.session","tech","Total.Area..mm2.","raw.weight","correction","tray.weight","leaf_weight","SLA","length_per_internode"
31.75,665.15,650.8,"McL S10","California","McL seep","inland","inland preserve","preserve","a","low_water","water",0.403273913,14.1,15.6,4.7,603,33.5,0.8,32.7,6.9,22,22,6.9,803,172,1,90,441,10,10,441,0.415,0,0,0,0,0,0.415,0.0525,0.065,0,0.5325,0.005453,99.84,23.16,21847.744665,3.3366666667,12,4.76,4.9,2.6,7.5,172.837777777778,158.385555555556,14.4522222222222,3.74285714285714,104.857142857143,16.1428571428571,13.0285714285714,7.8,263.114285714286,486.414285714286,5115.14285714286,27.7142857142857,NA,0,30.3,2.15714285714286,13.1857142857143,84.2714285714286,0,0.385714285714286,6.48571428571429,3.05,65.4,7.5,39436.6315789474,110.631578947368,39444.9473684211,118.947368421053,2.70588235294118,2.58823529411765,3.45,2.8,0.2,4.95,8.4,2.4,1.95,174.908444444444,0.0572144444444444,0.010855,0.42675,0.00979777777777778,20008.2259284444,0.944607843137255
29.8,860.866666666667,494.266666666667,"Motte1","California","Motte","inland","inland preserve","preserve","a","high_nut","nutrients",0.504316288,16.7,15.4,5,526.3,33.6,3.3,30.3,11.1,23.4,24,10.5,391,80,2,85,215,10,19,205,0.38,0,0,0,0,0,0.38,0.113333333333333,0.146666666666667,0,0.64,0.002382,47.72,19.46,20030.029622,2.90666666666667,13,3.15333333333333,0.733333333333333,1,1.73333333333333,238.718,236.974,1.744,1.85454545454545,66.5090909090909,78.9,41.5272727272727,6.72727272727273,275.918181818182,75.5545454545454,1083.10909090909,16.9545454545455,6.9,0.281818181818182,7.11818181818182,10.4727272727273,8.7,75.1363636363636,4.36363636363636,1.34545454545455,3.79090909090909,3.06666666666667,53.9666666666667,11.9333333333333,39400.5333333333,74.5333333333333,39406.3333333333,80.3333333333333,9.4,18.34,61.9333333333333,46.3333333333333,6.4,147.066666666667,209,2.13333333333333,2,437.839357142857,0.0780646666666667,0.013738,NA,0.0212396933333333,21520.2111058571,1.91322751322751
31.1304347826087,767.260869565217,372.260869565217,"Motte1","California","Motte","inland","inland preserve","preserve","a","high_water","water",0.504316288,16.7,15.4,5,526.3,33.6,3.3,30.3,11.1,23.4,24,10.5,391,80,2,85,215,10,19,205,0.343478260869565,0,0,0,0,0,0.343478260869565,0.126086956521739,0.130434782608696,0,0.6,0.00214739130434783,43.4130434782609,18.1869565217391,20214.4146004348,2.95217391304348,13,2.88260869565217,1,1,2,238.803913043478,237.14,1.66391304347826,1.87894736842105,67.1368421052632,80.4421052631579,39.8631578947368,6.80526315789474,276.578947368421,74.4947368421053,1097.88421052632,18.8421052631579,6.9,0.210526315789474,7.11578947368421,10.3368421052632,8.6,76.4210526315789,3.31578947368421,1.34736842105263,3.26842105263158,3.04347826086957,57.0434782608696,9.95652173913044,39399.6086956522,73.6086956521739,39405.4782608696,79.4782608695652,7.95238095238095,9.36190476190476,35.7391304347826,30.5217391304348,2.43478260869565,93.9565217391304,129.695652173913,2.65217391304348,2.17391304347826,232.646909090909,0.0497054545454545,0.009218,NA,0.0109611545454545,23414.8297663636,1.15794217687075
26.7368421052632,807.368421052632,419.210526315789,"Motte1","California","Motte","inland","inland preserve","preserve","a","low_nut","nutrients",0.504316288,16.7,15.4,5,526.3,33.6,3.3,30.3,11.1,23.4,24,10.5,391,80,2,85,215,10,19,205,0.357894736842105,0,0,0,0,0,0.357894736842105,0.121052631578947,0.136842105263158,0,0.615789473684211,0.00223210526315789,45.2368421052632,18.7421052631579,20267.3489968421,2.93157894736842,13,3.00526315789474,0.894736842105263,1,1.89473684210526,238.907368421053,237.215789473684,1.69157894736842,1.86666666666667,66.84,79,40.5333333333333,6.78666666666667,280.286666666667,76.5933333333333,1112.68,18.0866666666667,6.9,0.233333333333333,7.24,10.32,8.68,76.1066666666667,3.6,1.31333333333333,3.62,3.05263157894737,55.8947368421053,9.05263157894737,39403.4210526316,77.4210526315789,39408.6315789474,82.6315789473684,6.11111111111111,3.03888888888889,8.1578947368421,10.8421052631579,0.526315789473684,39.8421052631579,48,2,2.10526315789474,197.880944444444,0.0349272222222222,0.008123,NA,0.01125015,18371.892293,0.490848765432099
25.1578947368421,616.947368421053,372.947368421053,"Motte1","California","Motte","inland","inland preserve","preserve","a","low_water","water",0.504316288,16.7,15.4,5,526.3,33.6,3.3,30.3,11.1,23.4,24,10.5,391,80,2,85,215,10,19,205,0.36578947368421,0,0,0,0,0,0.36578947368421,0.126315789473684,0.128947368421053,0,0.621052631578947,0.00227421052631579,46.0105263157895,18.9052631578947,20287.4731210526,2.92631578947368,13,3.04210526315789,0.947368421052632,1,1.94736842105263,238.609473684211,236.893684210526,1.71578947368421,1.87333333333333,66.96,75.6733333333333,38.4,6.8,280.58,77.3266666666667,1119.06666666667,17.2466666666667,6.9,0.226666666666667,7.26666666666667,10.2466666666667,8.77333333333333,76.4066666666667,3.4,1.2,3.37333333333333,3.05263157894737,55.3684210526316,8.72222222222222,39405.3888888889,79.3888888888889,39411.1578947368,85.1578947368421,3.73684210526316,2.71578947368421,4.89473684210526,5.26315789473684,0.157894736842105,18.5789473684211,23.4736842105263,2.05263157894737,2.05263157894737,146.037694444444,0.00767611111111111,NA,NA,0.00767611111111111,20336.5190238889,0.720037593984962
23.3125,925.0625,563.25,"RIVB 1","California","Riverwood","inland","inland preserve","preserve","a","high_nut","nutrients",0.295528539,16.2,13.4,4.3,601.8,34.1,3.6,30.5,8.6,23.7,23.8,8.6,475,110,1,88,257,7,8,257,0.025,0.00625,0,0.028125,0,0.034375,0.059375,0.03125,0.0625,0,0.153125,0.01318875,185.80625,38.3625,14116.31359,3.43125,15,4.35625,11.75,4.3125,16.0625,310.004375,289.9675,20.036875,1.24545454545455,55,10.0818181818182,27.2636363636364,6.4,19.8363636363636,90.2909090909091,593.090909090909,14.3727272727273,6.95714285714286,0.5,4.31818181818182,1.28181818181818,17.5272727272727,69.8090909090909,9.90909090909091,1.48181818181818,2.89090909090909,2.8125,67.8214285714286,10.25,39411.3125,85.3125,39418.1875,92.1875,6.28571428571429,5.44285714285714,28.1875,20.3125,2.9375,43.0625,71.25,1.9375,2.0625,551.6314,0.058165,0.02421,0.42194,0.03179375,18586.6083816,0.872981859410431
37.1,933.15,695.25,"RIVB 1","California","Riverwood","inland","inland preserve","preserve","a","high_water","water",0.295528539,16.2,13.4,4.3,601.8,34.1,3.6,30.5,8.6,23.7,23.8,8.6,475,110,1,88,257,7,8,257,0.02,0.0025,0,0.025,0,0.0275,0.0475,0.035,0.025,0,0.1075,0.0153455,221.92,44.3,14373.2077365,3.4525,15,4.405,11.15,4.85,16,333.593,313.7115,19.8815,1.07142857142857,51.3857142857143,11.1785714285714,29.2642857142857,6.61428571428571,18.0142857142857,84.3571428571429,569.721428571429,14.5857142857143,6.95,0.335714285714286,3.97142857142857,1.17857142857143,17.5785714285714,72.7357142857143,6.89285714285714,1.63571428571429,2.58571428571429,2.85,66.25,8.65,39415.3,89.3,39422.5,96.5,6.05555555555556,4.59444444444444,31.55,18.4,1.25,42.3,73.85,2.85,2.2,379.86335,0.1255565,0.019409,NA,0.019009675,21479.4581925,0.758201058201058
24.2105263157895,970,627.473684210526,"RIVB 1","California","Riverwood","inland","inland preserve","preserve","a","low_nut","nutrients",0.295528539,16.2,13.4,4.3,601.8,34.1,3.6,30.5,8.6,23.7,23.8,8.6,475,110,1,88,257,7,8,257,0.0210526315789474,0.00526315789473684,0,0.0263157894736842,0,0.0315789473684211,0.0526315789473684,0.0315789473684211,0.0263157894736842,0,0.110526315789474,0.0149484210526316,214.757894736842,42.2894736842105,14290.5619110526,3.46052631578947,15,4.36842105263158,12,4.78947368421053,16.7894736842105,323.947368421053,304.257368421053,19.69,1.11538461538462,52.2923076923077,10.4846153846154,27.8769230769231,6.51538461538462,19.4769230769231,86.5,566.661538461538,14.2692307692308,6.95714285714286,0.392307692307692,4.03846153846154,1.26923076923077,17.8,71.1461538461539,8.23076923076923,1.56923076923077,2.67692307692308,2.84210526315789,66.7352941176471,8.52631578947368,39421.2631578947,95.2631578947368,39427.8947368421,101.894736842105,3.22222222222222,1.18888888888889,7.31578947368421,8.31578947368421,0.421052631578947,24.4736842105263,31.7894736842105,2.05263157894737,2,245.215,0.038995,0.01256,0.42638,0.0153072222222222,17623.209915,0.385925925925926
26.4,661.8,611.3,"RIVB 1","California","Riverwood","inland","inland preserve","preserve","a","low_water","water",0.295528539,16.2,13.4,4.3,601.8,34.1,3.6,30.5,8.6,23.7,23.8,8.6,475,110,1,88,257,7,8,257,0.02,0.005,0,0.03,0,0.035,0.055,0.03,0.05,0,0.135,0.015243,217.95,42.94,14244.459919,3.465,15,4.59,12.8,4.8,17.6,319.981,300.364,19.617,1.18571428571429,53.7428571428571,10.4714285714286,27.8857142857143,6.47142857142857,18.6428571428571,88.6,585.5,14.7,6.95,0.442857142857143,4.2,1.2,17.6142857142857,70.7857142857143,8.85714285714286,1.55714285714286,2.75714285714286,2.85,66.5555555555556,7.95,39430.6,104.6,39438.8,112.8,2.11111111111111,1.62222222222222,2.95,3.65,0.25,9.2,12.15,2.15,2,169.7016,0.0325584210526316,0.010493,NA,0.0101275105263158,16324.8405435263,0.779166666666667
31.0714285714286,839.5,686.5,"SR G10","California","Sand Ridge grassland","inland","inland preserve","preserve","b","high_nut","nutrients",0.381302058,19,15.3,4.4,694.8,37.9,3.2,34.7,11.9,27.9,27.9,10.3,214,40,0,79,111,4,4,98,0.432142857142857,0,0,0.0214285714285714,0,0.0214285714285714,0.453571428571429,0.239285714285714,0,0,0.692857142857143,0.00798909090909091,201.083333333333,39.0083333333333,29452.5939145455,3.84404761907143,16,10.8714285714286,4.28571428571429,4.14285714285714,8.42857142857143,385.882857142857,384.720714285714,1.23071428571429,1.19166666666667,53.75,18.95,17.5333333333333,6.83333333333333,76.6916666666667,94.5916666666667,752.841666666667,13.5833333333333,NA,0.15,4.93333333333333,3.94166666666667,15.7666666666667,76.2083333333333,2.875,1.2,5.25,3.39285714285714,43.7142857142857,9.23076923076923,39381.5384615385,55.5384615384615,39387.2307692308,61.2307692307692,10.6666666666667,38.9833333333333,46.5,53.7142857142857,3.78571428571429,179.142857142857,225.642857142857,2,2,801.435583333333,0.0326823076923077,NA,NA,0.0326823076923077,26604.3964808333,3.69832708957709
33,929.75,761.3,"SR G10","California","Sand Ridge grassland","inland","inland preserve","preserve","b","high_water","water",0.381302058,19,15.3,4.4,694.8,37.9,3.2,34.7,11.9,27.9,27.9,10.3,214,40,0,79,111,4,4,98,0.48,0,0,0.015,0,0.015,0.495,0.235,0,0,0.73,0.00691375,170.044444444444,36.1333333333333,28806.3725025,3.8716666667,16,10.95,3.6,3.6,7.2,378.154,377.152,1.083,1.2125,54.2,18.8375,17.175,6.8375,75.7875,92.1875,734.9,13.575,NA,0.15,4.825,3.975,15.7125,76.075,3,1.2375,5.05,3.35,44.1,7.47368421052632,39385.6842105263,59.6842105263158,39390.7368421053,64.7368421052632,9.94444444444444,27.2944444444444,20.35,28.3,1.9,90,110.35,2.65,1.95,365.201444444444,0.149257368421053,0.010078,NA,0.0146719052631579,27552.43162,2.72051129426129
31.3157894736842,919.842105263158,769.157894736842,"SR G10","California","Sand Ridge grassland","inland","inland preserve","preserve","b","low_nut","nutrients",0.381302058,19,15.3,4.4,694.8,37.9,3.2,34.7,11.9,27.9,27.9,10.3,214,40,0,79,111,4,4,98,0.473684210526316,0,0,0.0157894736842105,0,0.0157894736842105,0.489473684210526,0.226315789473684,0,0,0.715789473684211,0.00668866666666667,163.752941176471,35.4,28932.1747253333,3.87017543863158,16,10.5210526315789,3.68421052631579,3.63157894736842,7.31578947368421,379.678947368421,378.648947368421,1.11526315789474,1.18666666666667,53.68,19.2466666666667,17.3466666666667,6.84,78.3666666666667,93.7266666666667,747.02,13.5,NA,0.153333333333333,4.90666666666667,4.06666666666667,15.7066666666667,76.0266666666667,3,1.2,4.94666666666667,3.36842105263158,43.8947368421053,7.66666666666667,39386.7222222222,60.7222222222222,39390.9444444444,64.9444444444444,8.64705882352941,12.8235294117647,9.42105263157895,11.2631578947368,0.526315789473684,44.8947368421053,54.3157894736842,1.94736842105263,2.10526315789474,341.1955,0.0127244444444444,NA,NA,0.0127244444444444,28766.3460447778,1.48100203717851
29.25,656,783.95,"SR G10","California","Sand Ridge grassland","inland","inland preserve","preserve","b","low_water","water",0.381302058,19,15.3,4.4,694.8,37.9,3.2,34.7,11.9,27.9,27.9,10.3,214,40,0,79,111,4,4,98,0.47,0,0,0.015,0,0.015,0.485,0.225,0,0,0.71,0.00668866666666667,157.727777777778,34.4833333333333,28932.1747253333,3.90000000005,16,10.63,3.7,3.7,7.4,382.307,381.326,1.062,1.18666666666667,53.68,19.2466666666667,17.3466666666667,6.84,78.3666666666667,93.7266666666667,747.02,13.5,NA,0.153333333333333,4.90666666666667,4.06666666666667,15.7066666666667,76.0266666666667,3,1.2,4.94666666666667,3.35,43.55,7.15,39385.5,59.5,39390.2,64.2,5.94736842105263,7.46842105263158,1.35,4.95,0.2,18.45,19.8,2,1.9,163.871352941176,0.00770941176470588,0.01583,NA,0.00745058823529412,25050.0741741176,1.33517202096149
30.9285714285714,811.357142857143,778.857142857143,"SFG1","California","Sierra Foothills grazed","inland","inland rangeland","rangeland","b","high_nut","nutrients",0.300873796,15.4,13.9,4.2,641.4,34.1,1.7,32.4,7.5,23.7,23.7,7.5,971,196,1,84,500,14,14,500,0.0678571428571429,0.0357142857142857,0,0.167857142857143,0,0.203571428571429,0.271428571428571,0.178571428571429,0.292857142857143,0,0.742857142857143,0.00542285714285714,98.0714285714286,26.5142857142857,20312.33559,3.50714285721429,18,5.43571428571429,3.92857142857143,3.14285714285714,7.07142857142857,171.461428571429,157.275833333333,36.6535714285714,4.69285714285714,123.914285714286,2.82142857142857,14.7357142857143,6.32142857142857,129.25,656.392857142857,2412.42857142857,19.4928571428571,6.71666666666667,1.99285714285714,19.8428571428571,1.72142857142857,27.4571428571429,60.1071428571429,10.2857142857143,0.414285714285714,4.87142857142857,3.46428571428571,78.4583333333333,10.2857142857143,39413.9285714286,87.9285714285714,39420.5384615385,94.5384615384615,5.61538461538461,5.34615384615385,27.7857142857143,18.7142857142857,2.21428571428571,29,56.7857142857143,1.92857142857143,2,613.436692307692,0.0328007692307692,NA,NA,0.0328007692307692,19038.5652846154,0.918168498168498
36.0476190476191,826.619047619048,751.809523809524,"SFG1","California","Sierra Foothills grazed","inland","inland rangeland","rangeland","b","high_water","water",0.300873796,15.4,13.9,4.2,641.4,34.1,1.7,32.4,7.5,23.7,23.7,7.5,971,196,1,84,500,14,14,500,0.0642857142857143,0.0380952380952381,0,0.197619047619048,0,0.235714285714286,0.3,0.166666666666667,0.271428571428571,0,0.738095238095238,0.00552285714285714,99.9619047619048,27.9809523809524,20012.7619561905,3.5396825397619,18,5.34761904761905,3.61904761904762,3,6.61904761904762,172.645238095238,157.29,30.3352380952381,4.71428571428571,124.285714285714,3.0952380952381,15.0761904761905,6.30952380952381,136.566666666667,671.909523809524,2486.19047619048,19.5904761904762,6.70526315789474,2.11428571428571,20.4809523809524,1.74285714285714,27.2095238095238,60.152380952381,10.4761904761905,0.40952380952381,5.14285714285714,3.38095238095238,80.7368421052632,8.80952380952381,39416.9047619048,90.9047619047619,39425.3333333333,99.3333333333333,4.9,3.69,22,14.4285714285714,0.714285714285714,38.4761904761905,60.4761904761905,2.61904761904762,2.0952380952381,379.590047619048,0.1491545,0.019872,0.433005,0.02061654,18606.464824,0.714547619047619
28.15,894.55,756.8,"SFG1","California","Sierra Foothills grazed","inland","inland rangeland","rangeland","b","low_nut","nutrients",0.300873796,15.4,13.9,4.2,641.4,34.1,1.7,32.4,7.5,23.7,23.7,7.5,971,196,1,84,500,14,14,500,0.065,0.04,0,0.195,0,0.235,0.3,0.175,0.26,0,0.735,0.005343,97.28,27.22,20171.294791,3.5433333334,18,5.36,3.5,2.9,6.4,174.608,159.678888888889,30.897,4.62,122.42,3.01,14.49,6.32,133.54,668.2,2479.2,19.52,6.71111111111111,2.06,20.35,1.72,27.24,60.32,10.3,0.41,5,3.4,80.2222222222222,8.8,39423.95,97.95,39431.25,105.25,3.36842105263158,2.48421052631579,9.65,8.55,0.1,20.35,30,2.1,2.1,251.290666666667,0.0638583333333333,0.0164676666666667,0.4274,0.0172079277777778,14972.2348766471,0.553148148148148
22.7619047619048,614.571428571429,755.047619047619,"SFG1","California","Sierra Foothills grazed","inland","inland rangeland","rangeland","b","low_water","water",0.300873796,15.4,13.9,4.2,641.4,34.1,1.7,32.4,7.5,23.7,23.7,7.5,971,196,1,84,500,14,14,500,0.0619047619047619,0.0380952380952381,0,0.204761904761905,0,0.242857142857143,0.304761904761905,0.169047619047619,0.25952380952381,0,0.733333333333333,0.00527,96.4047619047619,27.3190476190476,20196.8836780952,3.56507936514286,18,5.33809523809524,3.52380952380952,2.80952380952381,6.33333333333333,173.651904761905,158.722105263158,30.0461904761905,4.61428571428571,122.266666666667,3.06190476190476,14.4904761904762,6.32857142857143,133.714285714286,674.814285714286,2518.90476190476,19.7714285714286,6.71052631578947,2.05238095238095,20.5952380952381,1.7047619047619,27.1809523809524,60.5285714285714,10.1666666666667,0.40952380952381,5,3.45238095238095,79.8157894736842,8.28571428571429,39442.7,116.7,39449.1578947368,123.157894736842,1.89473684210526,1.78421052631579,2.61904761904762,2.47619047619048,0,4.09523809523809,6.71428571428571,2.04761904761905,1.95238095238095,166.34595,0.0322715,0.01327,0.42629,0.011395,14588.33778455,0.890625
31.3571428571429,638.428571428571,485.714285714286,"SGC1","California","Sweeney corral","inland","inland roadside","roadside","b","high_nut","nutrients",0.502734747,21.4,16,4,823.4,42.1,2.7,39.4,31.6,25.1,32.1,11.1,69,10,1,46,25,6,19,23,0.0957142857142857,0,0,0,0,0,0.0957142857142857,0,0.00714285714285714,0,0.102857142857143,0.000626666666666667,9.86428571428571,6.4,19598.3203025,2.87857142857143,19,2.33571428571429,0.285714285714286,1,1.28571428571429,345.887142857143,338.256428571429,7.63071428571429,0.864285714285714,47.0857142857143,47.1142857142857,28.7642857142857,6.90714285714286,244.85,120.114285714286,974.285714285714,17.0214285714286,NA,0.142857142857143,6.69285714285714,9.05714285714286,14.5142857142857,72.75,2.46428571428571,1.22857142857143,4.49285714285714,3.14285714285714,72.8214285714286,11.5,39411.4285714286,85.4285714285714,39417.5714285714,91.5714285714286,5.71428571428571,5.75,48.8571428571429,29.2142857142857,3.92857142857143,63.8571428571429,112.714285714286,2.14285714285714,2.14285714285714,493.241923076923,0.0842657142857143,0.0187115,0.42284,0.0236209071428571,22092.3444261538,1.00658163265306
38.2857142857143,796.571428571429,505.761904761905,"SGC1","California","Sweeney corral","inland","inland roadside","roadside","b","high_water","water",0.502734747,21.4,16,4,823.4,42.1,2.7,39.4,31.6,25.1,32.1,11.1,69,10,1,46,25,6,19,23,0.112857142857143,0,0,0,0,0,0.112857142857143,0,0.00238095238095238,0,0.115238095238095,0.0008165,11.4571428571429,6.80952380952381,15488.572556,2.88095238095238,19,2.25238095238095,0.333333333333333,1,1.33333333333333,342.36619047619,335.787142857143,6.57904761904762,0.885714285714286,47.4285714285714,41.8952380952381,27.2952380952381,6.92857142857143,237.842857142857,110.42380952381,900.390476190476,17.1285714285714,NA,0.123809523809524,6.22380952380952,9.40952380952381,14.3904761904762,72.1714285714286,2.64285714285714,1.39047619047619,4.93809523809524,3.0952380952381,74.5952380952381,8.9,39415.45,89.45,39421.55,95.55,5.95,5.145,32.7619047619048,24.4761904761905,1.23809523809524,66.4761904761905,99.2380952380952,2.57142857142857,2.04761904761905,276.461421052632,0.102984736842105,0.0153755,NA,0.0132610947368421,21607.3958715789,0.766048534798535
