"Rack","pot","GH_family_ID","field_family_ID","region","Site","climate","climate_management","management.type","indiv","treatment","experiment","precipCV","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","E_cicutarium","E_brachycarpum","E__malacoides","E_botrys","E_moschatum","other_Erodium","Erodium_total","grass_","forb","shrub","total_cover","F_leaf_weight","F_leaf_area","F_lflength","field_SLA","F_avg_fruit_length","Site.1","F_length_longest_stem","F_flowers","F_fruits","F_reproductive_effort","soil_wet_weight","soil_dry_weight","water_content","OM","ENR","P1","HCO3_P","PH","K","MG","CA","NA.","BUFFER_PH","H","CEC","K_PCT","MG_PCT","CA_PCT","H_PCT","NA_PCT","S","GH_plant_to_emerge","GH_emerge_to_flower","gen2_earlylfno","gen2_boltdate","days_to_bolt","gen2_ffdate","days_to_flower","gen2_no_internodes","gen2_length_longest_stem","gen2_no_seeds_missed","gen2_no_fruits","gen2_no_flowers","gen2_no_seeds","gen2_total_seeds","photo.session","tech","Total.Area..mm2.","raw.weight","correction","tray.weight","leaf_weight","SLA","length_per_internode"
26.1111111111111,785.888888888889,480.944444444444,"SGC1","California","Sweeney corral","inland","inland roadside","roadside","b","low_nut","nutrients",0.502734747,21.4,16,4,823.4,42.1,2.7,39.4,31.6,25.1,32.1,11.1,69,10,1,46,25,6,19,23,0.0938888888888889,0,0,0,0,0,0.0938888888888889,0,0.00555555555555556,0,0.0994444444444444,0.000676875,10.9555555555556,6.68888888888889,20494.474045,2.85,19,2.28888888888889,0.333333333333333,1,1.33333333333333,344.908888888889,338.024444444444,6.88444444444444,0.872222222222222,47.1333333333333,44.9333333333333,29.5277777777778,6.88333333333333,222.983333333333,109.805555555556,892.933333333333,17.3166666666667,NA,0.138888888888889,6.14444444444444,9.01111111111111,14.4555555555556,72.55,2.58333333333333,1.40555555555556,4.44444444444444,3.11111111111111,72.7777777777778,8.3125,39420.5625,94.5625,39427,101,3.8,1.2,10.2222222222222,8.55555555555556,0.222222222222222,24.2777777777778,34.5,1.88888888888889,2.22222222222222,208.2193125,0.010715,NA,NA,0.010715,20146.66617125,0.391504273504274
24.1111111111111,628.611111111111,539.277777777778,"SGC1","California","Sweeney corral","inland","inland roadside","roadside","b","low_water","water",0.502734747,21.4,16,4,823.4,42.1,2.7,39.4,31.6,25.1,32.1,11.1,69,10,1,46,25,6,19,23,0.105,0,0,0,0,0,0.105,0,0.00277777777777778,0,0.107777777777778,0.000757058823529412,10.7944444444444,6.66111111111111,15887.9049270588,2.87777777777778,19,2.29444444444444,0.333333333333333,1,1.33333333333333,345.067777777778,337.933333333333,7.13444444444444,0.883333333333333,47.4,43.6666666666667,29.2111111111111,6.90555555555556,237.733333333333,112.488888888889,915.861111111111,17.5722222222222,NA,0.138888888888889,6.32777777777778,9.25,14.3444444444444,72.2666666666667,2.75,1.4,4.87222222222222,3.11111111111111,74.3888888888889,8.22222222222222,39431.8333333333,105.833333333333,39438,112,2.41176470588235,1.61764705882353,4.55555555555556,3.83333333333333,0.111111111111111,10.5555555555556,15.1111111111111,2,2.22222222222222,168.924111111111,0.00818117647058824,NA,NA,0.00818117647058824,23001.56706,0.650555555555556
28.6,698.2,744.466666666667,"Al10","Chile","Alcohuaz","inland","inland agricultural field","agricultural field","b","high_nut","nutrients",NA,9.9,13.2,6,324,21.2,-0.8,22,5.8,13.8,14.1,5.8,76,26,0,120,57,1,1,57,0.176666666666667,0,0,0,0,0,0.176666666666667,0.00666666666666667,0.0566666666666667,0,0.24,0.00934133333333333,125.0616,36.9312,13376.9638453333,2.59688888886667,1,5.71333333333333,1.73333333333333,4.6,6.33333333333333,290.846153846154,278.384615384615,3.09090909090909,2.3,75.3777777777778,35.5222222222222,17.2888888888889,7.9,152.855555555556,158.288888888889,1697.55555555556,24.3,NA,0,10.2666666666667,5,11.8111111111111,81.9888888888889,0,1.22222222222222,7,3.56666666666667,55.7666666666667,10.5,39404.6666666667,78.6666666666667,39407.6,81.6,8.53333333333333,15.98,65.6666666666667,49.8,7.13333333333333,124.066666666667,189.733333333333,2,2,563.801230769231,0.0596221428571429,0.020673,NA,0.0291801928571429,21075.5397846154,1.80525420875421
34.6818181818182,796,698.636363636364,"Al10","Chile","Alcohuaz","inland","inland agricultural field","agricultural field","b","high_water","water",NA,9.9,13.2,6,324,21.2,-0.8,22,5.8,13.8,14.1,5.8,76,26,0,120,57,1,1,57,0.159090909090909,0,0,0,0,0,0.159090909090909,0.00454545454545455,0.0545454545454545,0,0.218181818181818,0.00912409090909091,117.217409090909,34.8965909090909,12750.9745995455,2.57893939390909,1,5.67272727272727,1.45454545454545,5.54545454545455,7,292.55,283.4,3.05555555555556,2.20769230769231,73.4923076923077,38.9153846153846,17.0923076923077,7.83076923076923,137.830769230769,128.653846153846,1411.88461538462,20.3,NA,0,8.53846153846154,5.66153846153846,11.9923076923077,81.0538461538462,0,1.30769230769231,7.28461538461538,3.63636363636364,56.0227272727273,8.36363636363636,39405.4285714286,79.4285714285714,39411.2380952381,85.2380952380952,6.73684210526316,7.83157894736842,25.0909090909091,24.5454545454545,2.09090909090909,71.8181818181818,96.9090909090909,2.54545454545455,2.13636363636364,295.692166666667,0.0917236363636364,0.0178955,NA,0.0142350363636364,22213.3612490476,1.04886166465114
27.9473684210526,815.052631578947,729.315789473684,"Al10","Chile","Alcohuaz","inland","inland agricultural field","agricultural field","b","low_nut","nutrients",NA,9.9,13.2,6,324,21.2,-0.8,22,5.8,13.8,14.1,5.8,76,26,0,120,57,1,1,57,0.168421052631579,0,0,0,0,0,0.168421052631579,0.00526315789473684,0.0578947368421053,0,0.231578947368421,0.00967631578947368,126.281842105263,36.5240526315789,12996.1954289474,2.62298245610526,1,5.88421052631579,1.68421052631579,5.52631578947368,7.21052631578947,292.882352941176,282.705882352941,3,2.24545454545455,74.2909090909091,42.1090909090909,17.6727272727273,7.86363636363636,148.281818181818,143.990909090909,1585.13636363636,22.0181818181818,NA,0,9.56363636363636,5.30909090909091,11.8181818181818,81.6545454545455,0,1.23636363636364,7.24545454545455,3.57894736842105,55.6315789473684,7.55555555555556,39409.2352941177,83.2352941176471,39414.7777777778,88.7777777777778,5.66666666666667,5.18333333333333,9.10526315789474,10.3684210526316,0.842105263157895,30.6842105263158,39.7894736842105,1.73684210526316,1.84210526315789,215.674,0.0120685714285714,NA,NA,0.0120685714285714,18900.7989414286,0.732721476054809
26.9,583.05,720.2,"Al10","Chile","Alcohuaz","inland","inland agricultural field","agricultural field","b","low_water","water",NA,9.9,13.2,6,324,21.2,-0.8,22,5.8,13.8,14.1,5.8,76,26,0,120,57,1,1,57,0.165,0,0,0,0,0,0.165,0.005,0.055,0,0.225,0.009296,121.302,35.5792,12990.950875,2.5918333333,1,5.75,1.6,5.3,6.9,299,289.222222222222,3,2.18333333333333,73.0333333333333,40.1,17.1166666666667,7.85,143.95,136.766666666667,1506.66666666667,21.2833333333333,NA,0,9.1,5.38333333333333,11.8166666666667,81.5666666666667,0,1.25,7.33333333333333,3.7,55.95,8.05263157894737,39411.9473684211,85.9473684210526,39419.6842105263,93.6842105263158,3.9375,3.2125,4,4.45,0.4,11.6315789473684,15.05,2.05,2.1,157.066526315789,0.00854421052631579,NA,NA,0.00854421052631579,18367.4515731579,0.787872023809524
34.5,857.416666666667,737.75,"CB1","Chile","Carrizal Bajo","coastal","coastal preserve","preserve","b","high_nut","nutrients",NA,17.6,9.7,5.5,274.8,26.7,9.3,17.4,14.6,21.1,21.1,14.1,38,12,0,108,30,0,0,27,0.166666666666667,0,0,0,0,0,0.166666666666667,0.0333333333333333,0.05,0,0.25,0.009545,171.362166666667,34.9660833333333,18581.51758,3.14916666666667,4,3.41666666666667,4.5,6.83333333333333,11.3333333333333,318.166666666667,314,4.16666666666667,0.525,40.45,23.2125,13.15,8.175,92.9125,134.9875,850.8125,79.325,NA,0,5.9375,4.025,19.075,70.7875,0,6.0875,23.3,3.45833333333333,49.8333333333333,10.5833333333333,39387.1666666667,61.1666666666667,39393.9166666667,67.9166666666667,9.25,19.025,76,69.5833333333333,8.16666666666667,241.583333333333,317.583333333333,2.08333333333333,2.16666666666667,532.732818181818,0.0618254545454545,0.013823,NA,0.0230811545454545,24556.3098081818,1.91067009379509
31.55,860.5,645.95,"CB1","Chile","Carrizal Bajo","coastal","coastal preserve","preserve","b","high_water","water",NA,17.6,9.7,5.5,274.8,26.7,9.3,17.4,14.6,21.1,21.1,14.1,38,12,0,108,30,0,0,27,0.14,0,0,0,0,0,0.14,0.025,0.045,0,0.21,0.008488,154.92675,32.194,18690.6830705,3.2195,4,3.29,4.25,6.3,10.55,332.25,327.85,4.4,0.45,39.0166666666667,20.875,13.3916666666667,8.25833333333333,79.7666666666667,114.266666666667,683.408333333333,68.075,NA,0,4.85,4.34166666666667,20.125,69.0416666666667,0,6.46666666666667,19.925,3.4,50.475,9.26315789473684,39392.5,66.5,39398.85,72.85,9.15,10.985,45.35,39.45,3.75,114.55,159.9,2.45,2.1,294.099777777778,0.101187368421053,0.0076655,NA,0.0114637263157895,26916.2368211765,1.21800492562993
29.5,850.5625,665.1875,"CB1","Chile","Carrizal Bajo","coastal","coastal preserve","preserve","b","low_nut","nutrients",NA,17.6,9.7,5.5,274.8,26.7,9.3,17.4,14.6,21.1,21.1,14.1,38,12,0,108,30,0,0,27,0.15,0,0,0,0,0,0.15,0.025,0.0375,0,0.2125,0.008581875,154.8273125,32.381625,18555.37745625,3.1775,4,3.3,4.125,6.25,10.375,335.1875,331.0625,4.125,0.472727272727273,39.4363636363636,21.1363636363636,13.3,8.23636363636364,80.6545454545455,117.454545454545,712.554545454545,68.4272727272727,NA,0,5.02727272727273,4.18181818181818,19.9272727272727,69.6818181818182,0,6.18181818181818,20.2909090909091,3.4375,50.09375,8.5625,39393.625,67.625,39399.3125,73.3125,7.23076923076923,4.21538461538462,8.25,14.25,1.25,54.375,62.625,1.75,1.875,229.478916666667,0.01049,NA,NA,0.01049,24435.92193,0.584398656898657
28.6666666666667,723.111111111111,672.888888888889,"CB1","Chile","Carrizal Bajo","coastal","coastal preserve","preserve","b","low_water","water",NA,17.6,9.7,5.5,274.8,26.7,9.3,17.4,14.6,21.1,21.1,14.1,38,12,0,108,30,0,0,27,0.133333333333333,0,0,0,0,0,0.133333333333333,0.0277777777777778,0.05,0,0.211111111111111,0.008565,156.042333333333,32.4681111111111,18699.0486561111,3.18555555555556,4,3.21666666666667,4.16666666666667,6.27777777777778,10.4444444444444,334.555555555556,330.166666666667,4.38888888888889,0.472727272727273,39.4363636363636,21.1363636363636,13.3,8.23636363636364,80.6545454545455,117.454545454545,712.554545454545,68.4272727272727,NA,0,5.02727272727273,4.18181818181818,19.9272727272727,69.6818181818182,0,6.18181818181818,20.2909090909091,3.38888888888889,50.3611111111111,7.875,39397.1875,71.1875,39402.625,76.625,4.6875,3.05,11,6.44444444444444,0.611111111111111,20.1666666666667,31.1666666666667,2.11111111111111,1.94444444444444,123.747125,0.005878125,NA,NA,0.005878125,23987.61252375,0.646293650793651
39.0555555555556,827.611111111111,483.333333333333,"CG11","Chile","Cerro Grande","coastal","coastal roadside","roadside","b","high_nut","nutrients",NA,14.5,8.8,5.4,244.4,22.8,6.7,16.1,11.5,17.6,17.7,11.5,88,26,0,112,64,0,0,64,0.15,0,0,0,0,0,0.15,0.191666666666667,0.147222222222222,0,0.488888888888889,0.00687555555555556,160.373833333333,42.0584,23117.4439038889,3.35018518522222,5,5.78833333333333,6.55555555555556,7.88888888888889,14.4444444444444,267.888888888889,268.4375,10.0625,0.933333333333333,48.5833333333333,21.825,21.4333333333333,8.09166666666667,165.883333333333,595.558333333333,1686.78333333333,462.083333333333,NA,0,15.7583333333333,2.80833333333333,31.7083333333333,53.1833333333333,0,12.2916666666667,8.98333333333333,3.08333333333333,67.75,9.88888888888889,39411.8888888889,85.8888888888889,39418.4444444444,92.4444444444444,7.29411764705882,9.67058823529412,46.5,36.9444444444444,3.11111111111111,86.5555555555556,133.055555555556,2.16666666666667,2.11111111111111,722.828352941176,0.0293933333333333,NA,NA,0.0293933333333333,25695.6739794118,1.30491596638655
41.5789473684211,955.947368421053,526.473684210526,"CG11","Chile","Cerro Grande","coastal","coastal roadside","roadside","b","high_water","water",NA,14.5,8.8,5.4,244.4,22.8,6.7,16.1,11.5,17.6,17.7,11.5,88,26,0,112,64,0,0,64,0.126315789473684,0,0,0,0,0,0.126315789473684,0.173684210526316,0.168421052631579,0,0.468421052631579,0.00693947368421053,167.272578947368,44.6023333333333,23480.3506468421,3.40649122810526,5,5.41473684210526,6.73684210526316,7.57894736842105,14.3157894736842,266,265.647058823529,10.1176470588235,0.869230769230769,47.1692307692308,21.5538461538462,19.4615384615385,8.13076923076923,174.307692307692,585.538461538462,1694.41538461538,449.769230769231,NA,0,15.6769230769231,2.96923076923077,31.2615384615385,53.8384615384615,0,11.9153846153846,8.6,3.02631578947368,67.7631578947368,8.52631578947368,39412.7894736842,86.7894736842105,39419.3157894737,93.3157894736842,6.15789473684211,4.88421052631579,27.8421052631579,20.4210526315789,1.10526315789474,54.8421052631579,82.6842105263158,3,2.15789473684211,323.446722222222,0.0833752631578947,0.018353,NA,0.0160825315789474,19671.9702344444,0.789937343358396
29.0526315789474,922.736842105263,497.263157894737,"CG11","Chile","Cerro Grande","coastal","coastal roadside","roadside","b","low_nut","nutrients",NA,14.5,8.8,5.4,244.4,22.8,6.7,16.1,11.5,17.6,17.7,11.5,88,26,0,112,64,0,0,64,0.142105263157895,0,0,0,0,0,0.142105263157895,0.184210526315789,0.163157894736842,0,0.489473684210526,0.00698578947368421,168.817157894737,44.6023333333333,23622.4847752632,3.39912280705263,5,5.50947368421053,6.94736842105263,7.84210526315789,14.7894736842105,265.052631578947,264.647058823529,10.0588235294118,0.953846153846154,48.9384615384615,23.0846153846154,20.9230769230769,8.13076923076923,178.723076923077,598.246153846154,1748.87692307692,452.153846153846,NA,0,16.0769230769231,2.96153846153846,31.1384615384615,54.2,0,11.6923076923077,8.89230769230769,3.05263157894737,67.7894736842105,8.27777777777778,39417.7894736842,91.7894736842105,39424.2105263158,98.2105263157895,4.66666666666667,1.96111111111111,14.7368421052632,14.3684210526316,1.15789473684211,41.6315789473684,56.3684210526316,1.89473684210526,2.05263157894737,246.6306875,0.0588863157894737,0.0123115,0.43106,0.0137680368421053,19533.8027706667,0.443240740740741
21.95,576.4,491.7,"CG11","Chile","Cerro Grande","coastal","coastal roadside","roadside","b","low_water","water",NA,14.5,8.8,5.4,244.4,22.8,6.7,16.1,11.5,17.6,17.7,11.5,88,26,0,112,64,0,0,64,0.14,0,0,0,0,0,0.14,0.18,0.155,0,0.475,0.007013,165.7755,44.6023333333333,23158.385769,3.3841666667,5,5.439,6.6,7.7,14.3,263.6,262.555555555556,10,0.942857142857143,48.7428571428571,22.4571428571429,20.8571428571429,8.1,172.157142857143,596.571428571429,1703.52857142857,460.357142857143,NA,0,15.8571428571429,2.87142857142857,31.5142857142857,53.3857142857143,0,12.2142857142857,9.15714285714286,3.05,67.5,8,39426.55,100.55,39433.55,107.55,2.57894736842105,2.65263157894737,5.05,4.2,0.2,11.35,16.4,2.1,2.1,151.3524,0.0092545,NA,NA,0.0092545,16168.6570075,0.994537037037037
31.2727272727273,844.363636363636,377.363636363636,"FJ10","Chile","Fray Jorge","coastal","coastal preserve","preserve","a","high_nut","nutrients",NA,13.6,9.4,5.6,257,22.4,5.7,16.7,10.4,16.8,17,10.4,150,50,0,123,109,0,0,109,0.281818181818182,0,0,0,0.0363636363636364,0.0363636363636364,0.318181818181818,0.231818181818182,0.131818181818182,0.0727272727272727,0.754545454545455,0.005993,105.0009,NA,18361.760572,3.4266666667,6,9.3,6,11.9,17.9,310.818181818182,304.181818181818,6.63636363636364,5.3,136.177777777778,47.9,18.6555555555556,6.22222222222222,459.244444444444,295.655555555556,1577.08888888889,28.2555555555556,6.78888888888889,1.45555555555556,13.0555555555556,8.73333333333333,18.3888888888889,60.0222222222222,11.9444444444444,0.944444444444444,8.06666666666667,3.36363636363636,68,10.0909090909091,39412.3636363636,86.3636363636364,39418.4545454545,92.4545454545455,6.7,8.88,51.6363636363636,30.2727272727273,2.81818181818182,56.8181818181818,108.454545454545,2.09090909090909,2.36363636363636,542.378636363636,0.0627990909090909,0.02681,0.43307,0.0234290909090909,23742.7618127273,2.14236111111111
43.3684210526316,709.947368421053,488.315789473684,"FJ10","Chile","Fray Jorge","coastal","coastal preserve","preserve","a","high_water","water",NA,13.6,9.4,5.6,257,22.4,5.7,16.7,10.4,16.8,17,10.4,150,50,0,123,109,0,0,109,0.215789473684211,0,0,0,0.0105263157894737,0.0105263157894737,0.226315789473684,0.189473684210526,0.336842105263158,0.1,0.852631578947368,0.0106466666666667,182.197166666667,NA,18358.2115133333,3.44313725488235,6,12.2,6.58823529411765,15.6470588235294,22.2352941176471,301.263157894737,295.210526315789,6.05263157894737,4.25,114.8625,45.0875,14.43125,6.26875,444.71875,288.025,1382.55,31.95625,6.83125,1.31875,11.85625,9.3625,19.75625,58.475,11.15625,1.275,8.60625,3.5,69.1875,9.36842105263158,39415.0555555556,89.0555555555556,39419.0555555556,93.0555555555556,5.47368421052632,5.06315789473684,23.5263157894737,16.1578947368421,2.36842105263158,41.4736842105263,65,3.26315789473684,1.94736842105263,257.741210526316,0.172569473684211,0.0180615714285714,NA,0.0155531,17389.1832921053,0.900075187969925
30,819,468.5,"FJ10","Chile","Fray Jorge","coastal","coastal preserve","preserve","a","low_nut","nutrients",NA,13.6,9.4,5.6,257,22.4,5.7,16.7,10.4,16.8,17,10.4,150,50,0,123,109,0,0,109,0.238888888888889,0,0,0,0.0111111111111111,0.0111111111111111,0.25,0.188888888888889,0.327777777777778,0.0777777777777778,0.844444444444444,0.00944058823529412,167.268058823529,NA,18925.6609941176,3.4567708333125,6,11.275,6.375,14.9375,21.3125,307.277777777778,301.388888888889,5.88888888888889,4.06,111.173333333333,40.0066666666667,14.6666666666667,6.27333333333333,414.44,265.653333333333,1285.52,31.28,6.84666666666667,1.22,11.0133333333333,9.30666666666667,19.5933333333333,58.6533333333333,11.1,1.36666666666667,9.03333333333333,3.53125,71.46875,8.58823529411765,39420.1176470588,94.1176470588235,39425.8235294118,99.8235294117647,3.86666666666667,2.17333333333333,8.66666666666667,8.55555555555556,0.277777777777778,19.2777777777778,27.9444444444444,1.83333333333333,1.83333333333333,206.412769230769,0.0418971428571429,0.010703,NA,0.0114551928571429,19748.8969207692,0.578888888888889
27.3,630.3,447.6,"FJ10","Chile","Fray Jorge","coastal","coastal preserve","preserve","a","low_water","water",NA,13.6,9.4,5.6,257,22.4,5.7,16.7,10.4,16.8,17,10.4,150,50,0,123,109,0,0,109,0.245,0,0,0,0.02,0.02,0.265,0.195,0.285,0.09,0.835,0.00928666666666667,160.018111111111,NA,18305.0916388889,3.43055555555556,6,11.1,6.44444444444444,14.5555555555556,21,304.7,298.6,6.1,4.2375,114.725,43.125,15.175,6.275,452.3,292.775,1443.675,31.3125,6.825,1.3375,12.2375,9.25,19.5375,58.95,11.0625,1.225,8.5125,3.44444444444444,69.3888888888889,8.2,39432.6315789474,106.631578947368,39439.5789473684,113.578947368421,3.3,2.75,4.8,4.9,0.25,10.85,15.65,2.2,2,138.147631578947,0.008247,NA,NA,0.008247,17067.8363267895,0.833333333333333
30.4666666666667,770.266666666667,618.8,"Il1","Chile","Illapel","inland","inland rangeland","rangeland","b","high_nut","nutrients",NA,16.6,10.7,5.5,315.3,26.8,7.4,19.4,13,20.4,20.7,12.6,184,43,0,98,115,1,1,114,0.0966666666666667,0,0,0,0,0,0.0966666666666667,0.0233333333333333,0.00333333333333333,0,0.123333333333333,0.00249733333333333,39.1029333333333,16.8837692307692,17127.3079057333,2.37179487176923,7,2.40666666666667,1.6,1.4,3,499.466666666667,NA,NA,1.8,65.8461538461538,22.8538461538462,18.0692307692308,7.59230769230769,178.115384615385,250.284615384615,2145,19.5,NA,0,13.3,3.38461538461538,14.2384615384615,81.7692307692308,0,0.607692307692308,4.51538461538462,3.1,62.5714285714286,10.8,39408.6666666667,82.6666666666667,39418.7333333333,92.7333333333333,7.4,8.66666666666667,83.6,44.3333333333333,3.4,112.133333333333,195.733333333333,2.13333333333333,2.13333333333333,538.3187,0.05274,0.025343,NA,0.0243275133333333,22814.263632,1.1713443963444
35.5238095238095,891.714285714286,639.666666666667,"Il1","Chile","Illapel","inland","inland rangeland","rangeland","b","high_water","water",NA,16.6,10.7,5.5,315.3,26.8,7.4,19.4,13,20.4,20.7,12.6,184,43,0,98,115,1,1,114,0.0857142857142857,0,0,0,0,0,0.0857142857142857,0.0238095238095238,0.00476190476190476,0,0.114285714285714,0.00261190476190476,41.3872857142857,17.1042631578947,17486.012040381,2.42456140347368,7,2.51904761904762,1.85714285714286,1.61904761904762,3.47619047619048,526.857142857143,NA,NA,1.78947368421053,65.5473684210526,23.9368421052632,17.5210526315789,7.57368421052632,176.863157894737,237.5,2112.05263157895,19.9157894736842,NA,0,13.0368421052632,3.52105263157895,14.0473684210526,81.8105263157895,0,0.636842105263158,4.49473684210526,3.16666666666667,63.5526315789474,9,39411.2380952381,85.2380952380952,39416.619047619,90.6190476190476,6.36842105263158,5.43684210526316,40.1904761904762,24.6190476190476,1.71428571428571,59.7142857142857,99.9047619047619,2.42857142857143,2.04761904761905,280.300175,0.055412,0.0156165,0.4251,0.012847635,22786.1140495,0.892136591478697
